feature,real_mean,fake_mean,real_std,fake_std,mean_difference,percent_difference,cohens_d,t_statistic,p_value,significant,abs_cohens_d
has_reports,0.009517802878275328,0.07749782797567333,0.09709662639826716,0.2674029531772075,0.06798002509739799,714.2407335685051,0.3379371438130513,-28.380105057846187,3.365229031098101e-174,True,0.3379371438130513
question_count,0.040421994151711486,0.1254561251086012,0.2012721145925581,0.3410865802238881,0.08503413095688972,210.36599688214378,0.3036444132570361,-22.96602412484534,1.9768791020426367e-115,True,0.3036444132570361
has_numbers,0.22315234218221433,0.11207645525629888,0.41637160621558617,0.31548790533863785,-0.11107588692591545,-49.77581047982763,-0.3007008560875384,18.556129548162925,2.598201235302408e-76,True,0.3007008560875384
has_quotes,0.3439022991800929,0.23006081668114683,0.47502257367400347,0.42090809163619647,-0.11384148249894607,-33.10285588969854,-0.2536678234543241,16.202523281895456,1.017370662047739e-58,True,0.2536678234543241
is_question_headline,0.022590447795424573,0.07715030408340573,0.14859806703225528,0.26685297139016095,0.05455985628798116,241.51737398951255,0.25261914491684484,-19.387496270115417,4.4754015203187016e-83,True,0.25261914491684484
digit_count,0.6020297001318732,0.2955690703735882,1.3982846664830169,1.006257534188944,-0.306460629758285,-50.90456993918332,-0.2515797730027698,15.365343222871314,5.103048990412445e-53,True,0.2515797730027698
quote_count,0.6771974084054814,0.4345786272806255,1.14275292829278,0.9303254999358703,-0.24261878112485585,-35.826891555318014,-0.23284693123759326,14.589669847417778,5.333773423081258e-48,True,0.23284693123759326
digit_ratio,0.010062778100716712,0.005069498065935235,0.02532526425083126,0.019727782907151527,-0.004993280034781477,-49.62128733044243,-0.21997101260185184,13.652772671780149,2.8318730199341428e-42,True,0.21997101260185184
sentiment_polarity,0.08601125939648673,0.03349503784390822,0.2676223929593726,0.24928443782285498,-0.052516221552578506,-61.057380069851206,-0.20306640162857886,13.125689450235441,3.2378663791037033e-39,True,0.20306640162857886
speculation_word_count,0.019895648185310474,0.05317115551694179,0.14046454098886307,0.22670572554394527,0.033275507331631315,167.25017964581608,0.17645183654725777,-13.179029510520227,1.6073398317105105e-39,True,0.17645183654725777
speculation_certainty_ratio,0.019895648185310474,0.05317115551694179,0.14046454098886307,0.22670572554394527,0.033275507331631315,167.25017964581608,0.17645183654725777,-13.179029510520227,1.6073398317105105e-39,True,0.17645183654725777
title_case_ratio,0.6833273259419902,0.7242288145530981,0.2560906686485622,0.26737204745111526,0.04090148861110787,5.985636320737469,0.15623650743040274,-10.390819494806724,3.101437067606981e-25,True,0.15623650743040274
clickbait_word_count,0.03273894845479044,0.06255430060816682,0.18366585329611632,0.25202704522055447,0.029815352153376377,91.06997493993649,0.1352098717021463,-9.671726040960152,4.377061256818858e-22,True,0.1352098717021463
flesch_reading_ease,55.48545827920582,52.02088227917727,26.176548209676373,25.589291654229942,-3.4645760000285506,-6.244115318638294,-0.1338470732813933,8.75472993172691,2.1829371591184987e-18,True,0.1338470732813933
upper_ratio,0.1292692756725792,0.13754453795466726,0.05661016848864399,0.06835287119842866,0.008275262282088053,6.401569312609225,0.131862448120061,-9.112251673273024,8.705353697908598e-20,True,0.131862448120061
flesch_kincaid_grade,8.186079990586288,8.612275162728992,3.651883948263738,3.5961425273521983,0.4261951721427035,5.206340185202361,0.11759961708820066,-7.706044227560963,1.3496781474271857e-14,True,0.11759961708820066
