subject,ngram_type,ngram,real_freq,fake_freq,difference,ratio,pattern
Politics/Government,unigram,said,4.61499999999999,1.3699999999999994,-3.2449999999999912,0.29685807149952687,REAL
Politics/Government,unigram,trump,4.249999999999995,1.8699999999999988,-2.379999999999996,0.43999999998964734,REAL
Politics/Government,unigram,reuters,1.2699999999999974,0.04,-1.2299999999999973,0.031496062989646044,REAL
Politics/Government,unigram,republican,1.2299999999999993,0.18000000000000005,-1.0499999999999994,0.1463414634027366,REAL
Politics/Government,unigram,house,1.2149999999999994,0.4100000000000002,-0.8049999999999993,0.3374485596430087,REAL
Politics/Government,unigram,senate,0.8300000000000005,0.16499999999999998,-0.6650000000000005,0.1987951806989402,REAL
Politics/Government,unigram,president,1.7399999999999982,1.0850000000000002,-0.654999999999998,0.6235632183549684,REAL
Politics/Government,unigram,washington,1.0350000000000004,0.3900000000000001,-0.6450000000000002,0.3768115941664916,REAL
Politics/Government,unigram,hillary,0.15500000000000003,0.7750000000000002,0.6200000000000002,4.999999996774194,FAKE
Politics/Government,unigram,administration,0.7300000000000004,0.25500000000000006,-0.47500000000000037,0.3493150684452992,REAL
Politics/Government,unigram,court,0.7350000000000003,0.26,-0.4750000000000003,0.35374149655051124,REAL
Politics/Government,unigram,states,0.9300000000000005,0.4550000000000002,-0.4750000000000003,0.4892473117753497,REAL
Politics/Government,unigram,tax,0.5200000000000001,0.06,-0.46000000000000013,0.115384615362426,REAL
Politics/Government,unigram,america,0.16000000000000003,0.5950000000000002,0.43500000000000016,3.7187499976757814,FAKE
Politics/Government,unigram,clinton,0.4900000000000001,0.9100000000000005,0.4200000000000004,1.857142856763849,FAKE
Politics/Government,unigram,just,0.2100000000000001,0.6300000000000003,0.42000000000000026,2.9999999985714285,FAKE
Politics/Government,unigram,committee,0.5300000000000004,0.13,-0.40000000000000036,0.24528301882164455,REAL
Politics/Government,unigram,presidential,0.5650000000000003,0.20000000000000007,-0.3650000000000002,0.353982300822304,REAL
Politics/Government,unigram,democratic,0.49500000000000033,0.13500000000000004,-0.3600000000000003,0.2727272726721762,REAL
Politics/Government,unigram,police,0.09999999999999999,0.4600000000000001,0.3600000000000001,4.599999995400001,FAKE
Politics/Government,unigram,donald,0.8150000000000006,0.4600000000000002,-0.3550000000000004,0.5644171778448566,REAL
Politics/Government,unigram,united,0.7650000000000005,0.4100000000000002,-0.35500000000000026,0.535947712348242,REAL
Politics/Government,unigram,percent,0.5000000000000002,0.14500000000000002,-0.3550000000000002,0.2899999999419999,REAL
Politics/Government,unigram,com,0.01,0.35000000000000014,0.34000000000000014,34.99999965000002,FAKE
Politics/Government,unigram,china,0.4150000000000001,0.07500000000000001,-0.3400000000000001,0.18072289152271737,REAL
Politics/Government,unigram,republicans,0.4650000000000003,0.13000000000000003,-0.3350000000000003,0.2795698924129956,REAL
Politics/Government,unigram,watch,0.015,0.34500000000000014,0.3300000000000001,22.99999984666668,FAKE
Politics/Government,unigram,state,1.0200000000000005,0.7000000000000003,-0.3200000000000002,0.6862745097366397,REAL
Politics/Government,unigram,pic,0.0,0.3000000000000001,0.3000000000000001,3000000000.000001,FAKE
Politics/Government,unigram,foreign,0.3750000000000001,0.08000000000000002,-0.2950000000000001,0.2133333332764444,REAL
Politics/Government,unigram,told,0.5950000000000003,0.3050000000000001,-0.2900000000000002,0.5126050419306545,REAL
Politics/Government,unigram,statement,0.4250000000000002,0.15000000000000002,-0.2750000000000002,0.35294117638754313,REAL
Politics/Government,unigram,week,0.48500000000000026,0.21000000000000008,-0.2750000000000002,0.4329896906323732,REAL
Politics/Government,unigram,policy,0.41000000000000014,0.135,-0.27500000000000013,0.32926829260261736,REAL
Politics/Government,unigram,agency,0.33500000000000013,0.06499999999999999,-0.27000000000000013,0.1940298506883492,REAL
Politics/Government,unigram,video,0.049999999999999996,0.3200000000000001,0.27000000000000013,6.399999987200003,FAKE
Politics/Government,unigram,york,0.4200000000000002,0.15000000000000005,-0.27000000000000013,0.35714285705782306,REAL
Politics/Government,unigram,new,0.8250000000000005,0.5600000000000003,-0.26500000000000024,0.6787878787056014,REAL
Politics/Government,unigram,federal,0.5750000000000003,0.3100000000000001,-0.2650000000000002,0.5391304346888468,REAL
Politics/Government,unigram,north,0.3500000000000001,0.085,-0.26500000000000007,0.24285714278775505,REAL
Politics/Government,unigram,security,0.5100000000000003,0.2500000000000001,-0.26000000000000023,0.4901960783352555,REAL
Politics/Government,unigram,like,0.27000000000000013,0.5300000000000002,0.2600000000000001,1.9629629622359395,FAKE
Politics/Government,unigram,man,0.045000000000000005,0.30500000000000005,0.26000000000000006,6.77777776271605,FAKE
Politics/Government,unigram,law,0.6600000000000003,0.40000000000000024,-0.26,0.6060606059687789,REAL
Politics/Government,unigram,wednesday,0.34500000000000025,0.09,-0.2550000000000002,0.2608695651417767,REAL
Politics/Government,unigram,tuesday,0.48000000000000026,0.2300000000000001,-0.25000000000000017,0.4791666665668402,REAL
Politics/Government,unigram,year,0.6350000000000003,0.3900000000000001,-0.24500000000000022,0.6141732282497363,REAL
Politics/Government,unigram,russia,0.3750000000000001,0.13,-0.2450000000000001,0.3466666665742221,REAL
Politics/Government,unigram,month,0.30500000000000016,0.06499999999999999,-0.24000000000000016,0.2131147540284868,REAL
Politics/Government,unigram,intelligence,0.33000000000000007,0.09000000000000001,-0.24000000000000005,0.27272727264462804,REAL
Politics/Government,bigram,washington reuters,0.5700000000000004,0.0,-0.5700000000000004,0.0,REAL
Politics/Government,bigram,donald trump,0.8000000000000006,0.43500000000000016,-0.36500000000000044,0.543749999932031,REAL
Politics/Government,bigram,president donald,0.41000000000000025,0.049999999999999996,-0.36000000000000026,0.12195121948245083,REAL
Politics/Government,bigram,united states,0.6650000000000004,0.35000000000000014,-0.3150000000000002,0.5263157893945389,REAL
Politics/Government,bigram,twitter com,0.0,0.2900000000000001,0.2900000000000001,2900000000.000001,FAKE
Politics/Government,bigram,white house,0.5150000000000002,0.23000000000000007,-0.28500000000000014,0.44660194166085393,REAL
Politics/Government,bigram,pic twitter,0.0,0.2800000000000001,0.2800000000000001,2800000000.000001,FAKE
Politics/Government,bigram,new york,0.4200000000000002,0.15000000000000005,-0.27000000000000013,0.35714285705782306,REAL
Politics/Government,bigram,president trump,0.015,0.24500000000000005,0.23000000000000004,16.33333322444445,FAKE
Politics/Government,bigram,house representatives,0.2250000000000001,0.0,-0.2250000000000001,0.0,REAL
Politics/Government,bigram,trump said,0.27000000000000013,0.05499999999999999,-0.21500000000000014,0.20370370362825777,REAL
Politics/Government,bigram,hillary clinton,0.15000000000000002,0.3600000000000001,0.21000000000000008,2.3999999984000002,FAKE
Politics/Government,bigram,trump administration,0.2500000000000001,0.045,-0.20500000000000013,0.17999999992799992,REAL
Politics/Government,bigram,north korea,0.22000000000000003,0.02,-0.20000000000000004,0.09090909086776858,REAL
Politics/Government,bigram,president barack,0.23000000000000012,0.04,-0.1900000000000001,0.1739130434026464,REAL
Politics/Government,bigram,reuters president,0.19000000000000009,0.0,-0.19000000000000009,0.0,REAL
